Country,q#3,q#4,q#5_min,q#5_max,q#5_avg,q#5_var,q#6_min,q#6_max,q#6_avg,q#6_var,q#7_min,q#7_max,q#7_avg,q#7_var,q#8_min,q#8_max,q#8_avg,q#8_var,q#9_min,q#9_max,q#9_avg,q#9_var,q#10_min,q#10_max,q#10_avg,q#10_var,q#11,q#12_min,q#12_max,q#12_avg,q#12_var,q#13_min,q#13_max,q#13_avg,q#13_var,q#14,q#15,q#16,population,median_age,# of people aged 65 older,# of people aged 70 older,economic performance,death rates due to heart disease,diabetes prevalence,#of female smokers,#of male smokers,handwashing facilities,hospital beds per thousand people,life expectancy,human development index
Hungary,742198.0,24762.0,0.46,2.36,1.1253196930946285,0.10934344510190663,0.0,0.0,0.0,0.0,57.0,12553.0,3373.586111111111,12852972.723954655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,42553.0,11338.87714987715,112826799.37346818,4614923.0,0.001,0.354,0.09521500000000005,0.0077027641409287625,2.8,1042.3,69.67775000000002,17367.328759995227,3090994.0,1325587.0,4416581.0,9660350.0,43.4,18.577,11.976,26777.561,278.296,7.55,26.8,34.8,0.0,7.02,76.88,0.854
Iceland,6286.0,29.0,0.21,2.12,0.9520749999999998,0.1395770905961646,0.0,14.0,1.688034188034188,9.121737368527693,0.0,80.0,14.649180327868853,394.9215720221607,0.0,0.0,0.0,0.0,0.937,49.669,7.647120000000002,130.93396310416665,7.0,4525.0,783.1646489104116,459781.5855111226,323470.0,0.001,0.132,0.016931203931203873,0.00045300172899123963,7.6,3475.5,271.6854679802957,245285.0483862826,70058.0,28614.0,98672.0,341250.0,37.3,14.431,9.207,46482.958,117.992,5.31,14.3,15.2,0.0,2.91,82.99,0.949
India,14526609.0,175649.0,0.85,2.21,1.1778643216080409,0.09293104708487458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,1492409.0,684624.7161803714,174919543214.5844,263476625.0,0.016,0.132,0.05526972010178105,0.0008595379464285713,7.6,62.0,25.104834605597976,237.02709261765932,104408484.0,15529157.0,119937641.0,1380004385.0,28.2,5.989,3.414,6426.674,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645
Indonesia,1594722.0,43196.0,0.85,2.12,1.1057934508816119,0.03916567697173757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,87194.0,22442.284280936456,283218333.8519099,9104944.0,0.082,0.424,0.16422622107969148,0.003293557551280689,2.4,12.2,6.686118251928022,3.7852207328090133,10457337.0,5550906.0,16008243.0,273523621.0,29.3,5.319,3.053,11188.744,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718
International,721.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iran,2194133.0,66008.0,0.74,4.82,1.1290602409638555,0.22592723984223667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9135.0,92186.0,30815.978494623654,279367958.8635793,13964570.0,0.075,0.326,0.14081571815718158,0.0036439035842982044,3.1,13.3,8.005149051490504,5.688977359995274,361951.0,100691.0,462642.0,83992953.0,32.4,5.44,3.182,19082.62,270.308,9.59,0.8,21.1,0.0,1.5,76.68,0.783
Iraq,964435.0,14915.0,0.68,1.96,1.1173182957393488,0.05885299929294714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,698.0,53021.0,21726.896551724138,170914458.22257876,8690527.0,0.009,0.215,0.11251358695652174,0.004701684280082264,4.7,110.9,18.851902173913057,405.7028775920826,152962.0,0.0,152962.0,40222503.0,20.0,3.186,1.957,15663.986,218.612,8.83,0.0,0.0,94.576,1.4,70.6,0.674
Ireland,242819.0,4831.0,0.45,2.87,1.0847989949748744,0.1867475588323002,4.0,221.0,62.645669291338585,3485.074626038781,6.0,2020.0,394.2587064676617,202254.96642433814,3.979,66.64,18.01387037037037,333.8398438454966,3.979,889.202,158.4179454545455,38910.56585445987,946.0,29972.0,10749.370558375635,39630237.43198078,4241709.0,0.001,0.255,0.04819587628865973,0.002573091133679199,3.9,683.0,75.42190721649487,14325.959485340758,789526.0,331477.0,1121003.0,4937796.0,38.7,13.928,8.678,67335.293,126.459,3.28,23.0,25.7,0.0,2.96,82.3,0.955
Isle of Man,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48625.0,15474.0,64099.0,85032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.4,0.0
Israel,836936.0,6316.0,0.41,2.94,1.0814285714285712,0.22173482298426808,99.0,420.0,221.50819672131146,8122.416399939034,10.0,2390.0,903.8252427184466,342575.1186294185,5.0,1187.0,364.59322033898303,106893.2440546968,22.0,1985.0,741.1355932203389,288844.97532699164,13.0,126327.0,37070.66983372922,956850837.176508,15606781.0,0.003,0.13,0.045942168674698816,0.0009765044225069431,7.7,347.9,48.51469879518075,3749.7613022474266,5341887.0,4965696.0,10307583.0,8655541.0,30.6,11.733,7.359,33132.32,93.32,6.74,15.4,35.4,0.0,2.99,82.97,0.919
Italy,3842079.0,116366.0,0.63,3.55,1.1305502392344495,0.21206322424075127,26.0,4068.0,1648.6690821256038,1880913.4347272953,127.0,38507.0,16215.734299516907,158456569.89103532,0.0,0.0,0.0,0.0,337.58,18468.58,6073.818852459014,28374665.435649704,-47510.0,378463.0,129977.37649880096,10662850104.179893,54204890.0,0.004,0.268,0.06698783454987838,0.003916840547293277,3.7,272.2,57.034063260340595,5024.184158239143,10311621.0,4332143.0,14643764.0,60461828.0,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,0.0,3.18,83.51,0.892
Jamaica,43473.0,713.0,0.63,1.86,1.0850546448087433,0.05391720472884218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,2976.0,636.7106382978724,173922.62139308936,310238.0,0.006,0.29,0.10354855643044614,0.005870557451523546,3.5,159.3,27.962729658792643,1196.5371022160666,135473.0,0.0,135473.0,2961161.0,31.4,9.684,6.39,8193.571,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.734
Japan,526307.0,9552.0,0.43,2.03,1.1014761904761907,0.10096119183645572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,103676.0,23357.532258064515,605555913.7875181,10137169.0,0.007,0.204,0.054551162790697626,0.0013622788074396466,4.9,138.0,29.115813953488352,534.2319015871464,1175324.0,678405.0,1853729.0,126476458.0,48.2,27.049,18.493,39002.223,79.37,5.72,11.2,33.7,0.0,13.05,84.63,0.919
Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45585.0,25274.0,70859.0,101073.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan,681870.0,8117.0,0.62,1.84,1.115538461538462,0.09900928489766787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9583.0,54052.0,27341.101796407187,96355084.73392364,6426320.0,0.039,0.247,0.1250310559006212,0.0036097148437500004,4.0,25.4,10.687577639751549,42.00810585937499,543095.0,122131.0,665226.0,10203140.0,23.2,3.81,2.361,8337.49,208.257,11.75,0.0,0.0,0.0,1.4,74.53,0.729
Kazakhstan,335868.0,3282.0,0.73,1.69,1.0753108808290157,0.03228497621858661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,68801.0,23951.50127226463,179228835.59673053,9464077.0,0.005,0.228,0.03641475826972007,0.0013671427985735111,4.4,203.0,46.421628498727756,845.4759724463764,338582.0,105392.0,443974.0,18776707.0,30.6,6.991,4.625,24055.588,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.825
Kenya,150260.0,2443.0,0.62,1.56,1.0910554089709767,0.0614000706867109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,19403.0,3231.35593220339,5208552.3965650825,1584731.0,0.011,0.192,0.06745142857142862,0.001879352271327822,5.2,94.8,23.071142857142835,290.27460102954814,569244.0,0.0,569244.0,53771300.0,20.0,2.686,1.528,2993.028,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
Kosovo,100329.0,2061.0,0.95,1.37,1.1322309711286076,0.011554429362880888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10704.0,0.0,10704.0,1932774.0,0.0,0.0,0.0,9795.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kuwait,254472.0,1436.0,0.71,2.42,1.0890954773869361,0.06876462892347517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1990.0,12279.0,5816.495548961424,7105386.894123795,2187159.0,0.037,0.263,0.13382779456193356,0.0030446394949494946,3.8,26.8,9.446525679758308,29.94986740128558,500000.0,38000.0,604861.0,4270563.0,33.7,2.345,1.114,65530.537,132.235,15.84,2.7,37.0,0.0,2.0,75.49,0.806
Kyrgyzstan,91374.0,1544.0,0.63,1.63,1.0523622047244077,0.055872877423822714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,0.0,2100.0,6524191.0,26.3,4.489,2.882,3393.474,436.362,7.11,3.6,50.5,89.22,4.5,71.45,0.697
Laos,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40732.0,0.0,40732.0,7275556.0,24.4,4.029,2.322,6397.36,368.111,4.0,7.3,51.2,49.839,1.5,67.92,0.613
Latvia,110343.0,2042.0,0.71,1.76,1.0910969387755123,0.049710718794356394,0.0,0.0,0.0,0.0,2.0,1155.0,319.0131926121372,142520.75207860916,0.989,161.165,66.42328205128204,3577.144819825485,0.0,0.0,0.0,0.0,10.0,24155.0,4977.801452784503,25322801.22914507,2055948.0,0.001,0.119,0.034086206896551716,0.00112015122085048,8.4,5097.9,214.72561576354695,173843.36493546714,174005.0,27804.0,201809.0,1886202.0,43.9,19.754,14.136,25063.846,350.06,4.91,25.6,51.0,0.0,5.57,75.29,0.866
Lebanon,506808.0,6854.0,0.72,1.62,1.1122418136020151,0.031060856035098453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199999.0,122648.0,322647.0,6825442.0,31.1,8.514,5.43,13367.565,266.591,12.71,26.9,40.7,0.0,2.9,78.93,0.744
Lesotho,10709.0,315.0,0.22,1.59,0.9114946619217081,0.1380285089285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2142252.0,22.2,4.506,2.647,2851.153,405.126,3.94,0.4,53.9,2.117,0.0,54.33,0.527
Liberia,2042.0,85.0,0.05,1.34,0.7176944444444451,0.1312185690675895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5057677.0,19.2,3.057,1.756,752.788,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.48
Libya,171131.0,2882.0,0.93,1.38,1.100897832817336,0.016778570464102468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7698.0,2364.2507936507936,3715042.203304393,0.0,0.002,0.268,0.08902395209580838,0.006054137937291334,3.7,965.0,81.81341463414635,34435.59884451805,0.0,0.0,0.0,6871287.0,29.0,4.424,2.816,17881.509,341.862,10.43,0.0,0.0,0.0,3.7,72.91,0.724
Liechtenstein,2790.0,56.0,0.18,1.78,1.0067234042553188,0.1432733070348455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,382.0,112.33639143730886,6701.689638300275,36734.0,0.001,0.219,0.060813455657492334,0.005267104294478527,4.6,1000.0,80.6334558823529,22228.31778461622,5305.0,2970.0,8275.0,38137.0,0.0,0.0,0.0,0.0,0.0,7.77,0.0,0.0,0.0,2.397,82.49,0.919
Lithuania,231601.0,3739.0,0.64,1.67,1.081897435897436,0.0571308093390871,0.0,0.0,0.0,0.0,1.0,2571.0,1253.8650793650793,579067.757184,8.769,128.608,67.0104074074074,1041.214896581361,0.974,779.443,230.30586,60511.004775407746,114.0,18846.0,6528.689743589744,17228359.292973217,2546189.0,0.002,0.254,0.06297656250000006,0.004646920068989494,3.9,500.0,80.15598958333345,9705.86143119116,561712.0,209354.0,771066.0,2722291.0,43.5,19.002,13.778,29524.265,342.989,3.67,21.3,38.0,0.0,6.56,75.93,0.882
Luxembourg,64746.0,785.0,0.54,2.63,1.1037468354430369,0.12174798371511764,1.0,50.0,15.765133171912833,210.25503699688943,1.0,247.0,92.74300254452926,4606.581216159933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16175.0,6162.980582524272,21150983.03590436,2539169.0,0.001,0.216,0.030925000000000015,0.0011160024999842966,4.6,969.6,104.40675000000009,25396.22035615354,110434.0,42986.0,153420.0,625976.0,39.7,14.312,9.842,94277.965,128.275,4.42,20.9,26.0,0.0,4.51,82.25,0.916
Macao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50184.0,27052.0,77236.0,649342.0,39.2,9.798,4.991,104861.851,0.0,0.0,0.0,0.0,0.0,0.0,84.24,0.0
Madagascar,31039.0,531.0,0.24,1.83,0.8571351351351357,0.1474972672057344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,1730.0,558.6551724137931,106377.17482422931,154334.0,0.104,0.547,0.14575146198830416,0.014779173278523575,1.8,197.5,13.510091743119267,434.1288166660394,0.0,0.0,0.0,27691019.0,19.6,2.929,1.686,1416.44,405.994,3.94,0.0,0.0,50.54,0.2,67.04,0.528
Malawi,33919.0,1136.0,0.59,2.05,1.0664723926380373,0.16999932402366866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1995.0,303.21276595744683,71322.72652921159,225576.0,0.003,0.377,0.08897066666666668,0.007416186450856473,2.7,329.0,35.48586666666664,2094.0312336641027,240744.0,0.0,240744.0,19129955.0,18.1,2.979,1.783,1095.042,227.349,3.94,4.4,24.7,8.704,1.3,64.26,0.483
Malaysia,370528.0,1365.0,0.54,2.43,1.1154590570719602,0.11365882094502609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,126964.0,21776.41424802111,376997540.462396,8407970.0,0.001,0.163,0.03541092636579573,0.0011261166439909297,6.1,1881.5,212.9125000000003,120973.19896205545,653531.0,425164.0,1078695.0,32365998.0,29.9,6.293,3.407,26808.164,260.942,16.74,1.0,42.4,0.0,1.9,76.16,0.81
Maldives,26021.0,68.0,0.77,1.82,1.0609497206703915,0.040362772560004395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,6659.0,1847.4642857142858,1728020.3738360316,687867.0,0.001,0.142,0.0438020565552699,0.0011072479208736315,7.0,1125.9,47.836482939632596,9540.17692596953,274782.0,28970.0,303752.0,540542.0,30.6,4.12,2.875,15183.616,164.905,9.19,2.1,55.0,95.803,0.0,78.92,0.74
Mali,12835.0,426.0,0.76,1.43,1.0866124661246612,0.03242100661625708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26226.0,0.0,26226.0,20250834.0,16.4,2.519,1.486,2014.306,268.024,2.42,1.6,23.0,52.232,0.1,59.31,0.434
Malta,29860.0,405.0,0.19,1.59,0.9610539845758357,0.08354655316718036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.432,89.241,21.77205084745762,558.4136166935195,5.0,4760.0,2015.0575539568345,1257665.2138440735,840325.0,0.001,0.077,0.027099750623441353,0.00040947944375000004,13.0,6062.9,258.1989974937341,486631.32973106747,183987.0,80671.0,264658.0,441539.0,42.4,19.426,11.324,36513.323,168.711,8.83,20.9,30.2,0.0,4.485,82.53,0.895
Marshall Islands,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59194.0,0.0,0.0,0.0,3819.202,557.793,30.53,0.0,0.0,82.502,2.7,73.7,0.704
Mauritania,18103.0,452.0,0.65,1.82,1.016415662650603,0.0929807029873769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1195.0,339.5507246376812,86499.071583045,254282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2930.0,0.0,2930.0,4649660.0,20.3,3.138,1.792,3597.633,232.347,2.42,0.0,0.0,15.95,0.0,64.92,0.546
Mauritius,1202.0,15.0,0.01,1.3,0.4147395833333334,0.127983592498415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3843.0,0.0,3843.0,1271767.0,37.4,10.945,5.884,20292.745,224.644,22.02,3.2,40.7,0.0,3.4,74.99,0.804
Mexico,2299939.0,211693.0,0.86,1.92,1.1089847715736039,0.052678415528750584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,48171.0,12586.193617021276,137121700.7794927,5915536.0,0.01,0.531,0.3354957081545067,0.025405008736270086,1.9,100.0,9.111373390557974,289.0323313215401,10134800.0,3286908.0,13421708.0,128932753.0,29.3,6.857,4.321,17336.469,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779
Micronesia (country),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115021.0,23.0,4.81,2.392,3299.464,454.343,12.02,0.0,0.0,0.0,0.0,67.88,0.62
Moldova,244866.0,5521.0,0.69,2.06,1.0826735218508994,0.04144385694547773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82267.0,9476.0,91743.0,4033963.0,37.6,10.864,6.955,5189.972,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.75
Monaco,2391.0,31.0,0.16,1.57,0.9714046822742476,0.11549535719111752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11715.0,8795.0,20510.0,39244.0,0.0,0.0,0.0,0.0,0.0,5.46,0.0,0.0,0.0,13.8,86.75,0.0
Mongolia,19672.0,37.0,0.21,1.56,0.8407462686567163,0.19139863118075226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.0,57833.0,15444.257142857143,98169282.34739402,2314818.0,0.001,0.037,0.00538571428571429,6.313638010454947e-05,27.0,5979.6,722.8899999999999,789065.4693369908,0.0,0.0,632812.0,3278292.0,28.6,4.031,2.421,11840.846,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.737
Montenegro,95205.0,1421.0,-0.01,2.35,0.9180314960629913,0.19819006301939054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37519.0,13290.0,50809.0,628062.0,39.1,14.762,9.395,16409.288,387.305,10.08,44.0,47.9,0.0,3.861,76.88,0.829
Montserrat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1266.0,276.0,1542.0,4999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.16,0.0
Morocco,504847.0,8934.0,0.74,1.91,1.0783076923076929,0.05844921987034186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25162.0,13787.662468513854,63086541.956662595,5623358.0,0.004,0.265,0.09075308641975295,0.004938685147289482,3.8,253.6,31.135061728395073,2359.0959667557104,4583664.0,4180155.0,8763819.0,36910558.0,29.6,6.769,4.209,7485.013,419.146,7.14,0.8,47.1,0.0,1.1,76.68,0.686
Mozambique,69067.0,797.0,0.71,1.58,1.0652352941176475,0.03680828221125817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,5923.0,1310.218085106383,856579.3090560001,499510.0,0.003,0.336,0.09638726790450924,0.006890516608193753,3.0,370.6,22.563925729442943,1156.1741611023087,57305.0,0.0,57305.0,31255435.0,17.7,3.158,1.87,1136.103,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.456
Myanmar,142617.0,3206.0,0.39,2.21,0.9565193370165738,0.1577167609211102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,83383.0,7792.210355987055,87103352.99016486,2482290.0,0.001,0.218,0.041176656151419584,0.002247643116087165,4.6,2531.5,285.0731861198738,221942.86540338086,1000000.0,40000.0,1040000.0,54409794.0,29.1,5.732,3.12,5591.597,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583
Namibia,46330.0,599.0,0.78,1.6,1.0749830508474583,0.050753250960248054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2778.0,1115.0566037735848,410363.75239080895,366186.0,0.001,0.257,0.09348118279569896,0.004206599952049171,3.9,937.1,31.96936936936933,6490.208760705472,2526.0,0.0,2526.0,2540916.0,22.0,3.552,2.085,9541.808,243.811,3.94,9.7,34.2,44.6,0.0,63.71,0.646
Nepal,282890.0,3070.0,0.59,2.0,1.0931686046511628,0.10850421168050725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20118.0,5706.922885572139,18890760.50477298,2329547.0,0.001,0.252,0.07386986301369862,0.005024344024422812,4.0,1179.5,45.29640102827765,11728.802894236902,0.0,0.0,1700000.0,29136808.0,25.0,5.809,3.212,2442.804,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602
Netherlands,1411474.0,17080.0,0.62,2.87,1.119039408866996,0.14953823258649596,8.0,1424.0,420.68536585365854,119701.07953682725,9.0,3284.0,1094.0488997555012,616033.6037821992,1.969,738.25,173.0950666666667,24964.939136985922,4.922,3232.552,893.9883500000002,602483.641002517,0.0,0.0,0.0,0.0,8255915.0,0.006,0.292,0.08867241379310345,0.0037811935980301627,3.4,166.7,27.062068965517234,1344.7265373961213,2957777.0,826135.0,3783912.0,17134873.0,43.2,18.779,11.881,48472.545,109.361,5.29,24.4,27.3,0.0,3.32,82.28,0.944
New Zealand,2591.0,26.0,0.2,1.92,0.8889230769230775,0.08173247335135243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25005.0,4918.222891566265,14787903.24108031,1963982.0,0.001,0.04,0.002254320987654322,3.356363959415744e-05,24.9,27035.0,2149.637726098188,8061555.660420951,105391.0,30194.0,135585.0,4822233.0,37.9,15.322,9.72,36085.843,128.797,8.08,14.8,17.2,0.0,2.61,82.29,0.931
Nicaragua,6778.0,180.0,0.08,1.51,0.7627409638554229,0.32319659915480875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61625.0,6624554.0,27.3,5.445,3.519,5321.444,137.016,11.47,0.0,0.0,0.0,0.9,74.48,0.66
Niger,5116.0,190.0,0.43,1.57,0.8900793650793661,0.08011659126568119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24206636.0,15.1,2.553,1.378,926.0,238.339,2.42,0.1,15.4,8.978,0.3,62.42,0.394
